"ForC_measurement.ID","SRDB_ForC_measurement.ID"
10645,28770
16166,28770
10311,28771
10312,28771
10442,28771
10443,28771
10444,28771
10445,28771
10446,28771
10641,28771
10642,28771
10643,28771
10644,28771
10645,28771
16166,28771
10311,28772
10312,28772
10442,28772
10443,28772
10444,28772
10445,28772
10446,28772
10641,28772
10642,28772
10643,28772
10644,28772
10645,28772
16166,28772
10311,28773
10312,28773
10442,28773
10443,28773
10444,28773
10445,28773
10446,28773
10641,28773
10642,28773
10643,28773
10644,28773
10645,28773
16166,28773
10311,28786
10312,28786
10442,28786
10443,28786
10444,28786
10445,28786
10446,28786
10641,28786
10642,28786
10643,28786
10644,28786
10645,28786
16166,28786
10311,28787
10312,28787
10442,28787
10443,28787
10444,28787
10445,28787
10446,28787
10641,28787
10642,28787
10643,28787
10644,28787
10645,28787
16166,28787
10311,28788
10312,28788
10442,28788
10443,28788
10444,28788
10445,28788
10446,28788
10641,28788
10642,28788
10643,28788
10644,28788
10645,28788
16166,28788
10311,28789
10312,28789
10442,28789
10443,28789
10444,28789
10445,28789
10446,28789
10641,28789
10642,28789
10643,28789
10644,28789
10645,28789
16166,28789
10311,28793
10312,28793
10442,28793
10443,28793
10444,28793
10445,28793
10446,28793
10641,28793
10642,28793
10643,28793
10644,28793
10645,28793
16166,28793
10311,28823
10312,28823
10442,28823
10443,28823
10444,28823
10445,28823
10446,28823
10641,28823
10642,28823
10643,28823
10644,28823
10645,28823
16166,28823
10311,28903
10312,28903
10442,28903
10443,28903
10444,28903
10445,28903
10446,28903
10641,28903
10642,28903
10643,28903
10644,28903
10645,28903
16166,28903
10311,28904
10312,28904
10442,28904
10443,28904
10444,28904
10445,28904
10446,28904
10641,28904
10642,28904
10643,28904
10644,28904
10645,28904
16166,28904
10311,28905
10312,28905
10442,28905
10443,28905
10444,28905
10445,28905
10446,28905
10641,28905
10642,28905
10643,28905
10644,28905
10645,28905
16166,28905
10311,28906
10312,28906
10442,28906
10443,28906
10444,28906
10445,28906
10446,28906
10641,28906
10642,28906
10643,28906
10644,28906
10645,28906
16166,28906
10311,28907
10312,28907
10442,28907
10443,28907
10444,28907
10445,28907
10446,28907
10641,28907
10642,28907
10643,28907
10644,28907
10645,28907
16166,28907
10311,28928
10312,28928
10442,28928
10443,28928
10444,28928
10445,28928
10446,28928
10641,28928
10642,28928
10643,28928
10644,28928
10645,28928
16166,28928
10311,28929
10312,28929
10442,28929
10443,28929
10444,28929
10445,28929
10446,28929
10641,28929
10642,28929
10643,28929
10644,28929
10645,28929
16166,28929
10311,28930
10312,28930
10442,28930
10443,28930
10444,28930
10445,28930
10446,28930
10641,28930
10642,28930
10643,28930
10644,28930
10645,28930
16166,28930
10311,28931
10312,28931
10442,28931
10443,28931
10444,28931
10445,28931
10446,28931
10641,28931
10642,28931
10643,28931
10644,28931
10645,28931
16166,28931
10311,28932
10312,28932
10442,28932
10443,28932
10444,28932
10445,28932
10446,28932
10641,28932
10642,28932
10643,28932
10644,28932
10645,28932
16166,28932
10311,29103
10312,29103
10442,29103
10443,29103
10444,29103
10445,29103
10446,29103
10641,29103
10642,29103
10643,29103
10644,29103
10645,29103
16166,29103
10311,29377
10312,29377
10442,29377
10443,29377
10444,29377
10445,29377
10446,29377
10641,29377
10642,29377
10643,29377
10644,29377
10645,29377
16166,29377
10311,29432
10312,29432
10442,29432
10443,29432
10444,29432
10445,29432
10446,29432
10641,29432
10642,29432
10643,29432
10644,29432
10645,29432
16166,29432
10313,20924
10495,20924
10496,20924
10497,20924
10592,20924
10593,20924
10594,20924
10313,21073
10495,21073
10496,21073
10497,21073
10592,21073
10593,21073
10594,21073
10313,21078
10495,21078
10496,21078
10497,21078
10592,21078
10593,21078
10594,21078
10313,21084
10495,21084
10496,21084
10497,21084
10592,21084
10593,21084
10594,21084
10313,21223
10495,21223
10496,21223
10497,21223
10592,21223
10593,21223
10594,21223
10313,24181
10495,24181
10496,24181
10497,24181
10592,24181
10593,24181
10594,24181
10323,22311
10324,22314
10430,22033
10432,22033
10433,22033
10430,22043
10432,22043
10433,22043
10430,22053
10432,22053
10433,22053
10430,22063
10432,22063
10433,22063
10430,22073
10432,22073
10433,22073
10449,20926
10455,20926
10461,20926
10467,20926
10473,20926
10546,20926
10552,20926
10558,20926
10564,20926
10570,20926
16052,20926
16053,20926
16054,20926
16055,20926
16056,20926
16057,20926
16058,20926
16059,20926
16161,20926
10449,21227
10455,21227
10461,21227
10467,21227
10473,21227
10546,21227
10552,21227
10558,21227
10564,21227
10570,21227
16052,21227
16053,21227
16054,21227
16055,21227
16056,21227
16057,21227
16058,21227
16059,21227
16161,21227
10449,21995
10455,21995
10461,21995
10467,21995
10473,21995
10546,21995
10552,21995
10558,21995
10564,21995
10570,21995
16052,21995
16053,21995
16054,21995
16055,21995
16056,21995
16057,21995
16058,21995
16059,21995
16161,21995
10451,21231
10457,21231
10463,21231
10469,21231
10475,21231
10548,21231
10554,21231
10560,21231
10566,21231
10572,21231
10451,21996
10457,21996
10463,21996
10469,21996
10475,21996
10548,21996
10554,21996
10560,21996
10566,21996
10572,21996
10452,20930
10458,20930
10464,20930
10470,20930
10476,20930
10549,20930
10555,20930
10561,20930
10567,20930
10573,20930
16127,20930
16170,20930
10520,20923
10617,20923
10520,21072
10617,21072
10520,21077
10617,21077
10520,21083
10617,21083
10520,21222
10617,21222
10520,24180
10617,24180
10646,28986
10646,28987
10646,28988
10646,29843
10646,29844
10646,29845
10647,29297
10648,29297
10649,29297
10650,29297
10651,29297
10652,29297
10653,29297
10654,29297
10647,29298
10648,29298
10649,29298
10650,29298
10651,29298
10652,29298
10653,29298
10654,29298
10647,29299
10648,29299
10649,29299
10650,29299
10651,29299
10652,29299
10653,29299
10654,29299
10647,29300
10648,29300
10649,29300
10650,29300
10651,29300
10652,29300
10653,29300
10654,29300
10647,29301
10648,29301
10649,29301
10650,29301
10651,29301
10652,29301
10653,29301
10654,29301
10732,21087
10732,28783
10732,28784
10733,21089
10794,24010
10797,24010
10800,24010
10803,24010
10806,24010
10808,24010
10811,24010
10814,24010
10794,24014
10797,24014
10800,24014
10803,24014
10806,24014
10808,24014
10811,24014
10814,24014
10794,24018
10797,24018
10800,24018
10803,24018
10806,24018
10808,24018
10811,24018
10814,24018
10794,24022
10797,24022
10800,24022
10803,24022
10806,24022
10808,24022
10811,24022
10814,24022
10794,24026
10797,24026
10800,24026
10803,24026
10806,24026
10808,24026
10811,24026
10814,24026
10794,24030
10797,24030
10800,24030
10803,24030
10806,24030
10808,24030
10811,24030
10814,24030
10794,24034
10797,24034
10800,24034
10803,24034
10806,24034
10808,24034
10811,24034
10814,24034
10794,24038
10797,24038
10800,24038
10803,24038
10806,24038
10808,24038
10811,24038
10814,24038
10794,24046
10797,24046
10800,24046
10803,24046
10806,24046
10808,24046
10811,24046
10814,24046
10914,22711
10915,22711
10916,22711
10924,22711
10927,22711
10930,22711
10914,22715
10915,22715
10916,22715
10924,22715
10927,22715
10930,22715
10914,22718
10915,22718
10916,22718
10924,22718
10927,22718
10930,22718
10917,22712
10918,22712
10919,22712
10925,22712
10928,22712
10931,22712
10917,22716
10918,22716
10919,22716
10925,22716
10928,22716
10931,22716
10917,22719
10918,22719
10919,22719
10925,22719
10928,22719
10931,22719
10920,29008
10921,29008
10922,29008
10932,29008
10950,29008
10920,29009
10921,29009
10922,29009
10932,29009
10950,29009
10920,29010
10921,29010
10922,29010
10932,29010
10950,29010
10920,29378
10921,29378
10922,29378
10932,29378
10950,29378
10949,21967
10976,21841
10982,21841
10990,21841
10996,21841
10976,21847
10982,21847
10990,21847
10996,21847
10976,23271
10982,23271
10990,23271
10996,23271
10976,23279
10982,23279
10990,23279
10996,23279
10979,23272
10985,23272
10993,23272
10999,23272
10979,23280
10985,23280
10993,23280
10999,23280
10988,23270
11002,23270
10988,23278
11002,23278
10989,23267
11003,23267
10989,23275
11003,23275
10989,28703
11003,28703
10989,28704
11003,28704
10989,28705
11003,28705
10989,28706
11003,28706
10989,29106
11003,29106
10989,29107
11003,29107
10989,29108
11003,29108
10989,29109
11003,29109
10989,29110
11003,29110
10989,29111
11003,29111
10989,29112
11003,29112
10989,29113
11003,29113
10989,29114
11003,29114
10989,29115
11003,29115
10989,29116
11003,29116
10989,29117
11003,29117
10989,29118
11003,29118
10989,29119
11003,29119
10989,29120
11003,29120
10989,29121
11003,29121
11120,22599
11120,22603
11120,27107
11120,27110
11120,27113
11120,27116
11120,30220
11120,30221
11120,30222
11120,30223
11120,30224
11120,30225
11120,30226
11121,22601
11121,22605
11121,26903
11121,26910
11121,26913
11121,26920
11121,27109
11121,27112
11121,27115
11121,27118
11126,21435
11132,21435
11180,21435
11186,21435
11234,21435
11240,21435
11288,21435
11294,21435
11324,21435
11330,21435
11360,21435
11366,21435
12547,21435
11126,24631
11132,24631
11180,24631
11186,24631
11234,24631
11240,24631
11288,24631
11294,24631
11324,24631
11330,24631
11360,24631
11366,24631
12547,24631
11126,24637
11132,24637
11180,24637
11186,24637
11234,24637
11240,24637
11288,24637
11294,24637
11324,24637
11330,24637
11360,24637
11366,24637
12547,24637
11127,27209
11133,27209
11181,27209
11187,27209
11235,27209
11241,27209
11289,27209
11295,27209
11325,27209
11331,27209
11361,27209
11367,27209
11127,27212
11133,27212
11181,27212
11187,27212
11235,27212
11241,27212
11289,27212
11295,27212
11325,27212
11331,27212
11361,27212
11367,27212
11127,27215
11133,27215
11181,27215
11187,27215
11235,27215
11241,27215
11289,27215
11295,27215
11325,27215
11331,27215
11361,27215
11367,27215
11127,27218
11133,27218
11181,27218
11187,27218
11235,27218
11241,27218
11289,27218
11295,27218
11325,27218
11331,27218
11361,27218
11367,27218
11127,27221
11133,27221
11181,27221
11187,27221
11235,27221
11241,27221
11289,27221
11295,27221
11325,27221
11331,27221
11361,27221
11367,27221
11127,27224
11133,27224
11181,27224
11187,27224
11235,27224
11241,27224
11289,27224
11295,27224
11325,27224
11331,27224
11361,27224
11367,27224
11127,27227
11133,27227
11181,27227
11187,27227
11235,27227
11241,27227
11289,27227
11295,27227
11325,27227
11331,27227
11361,27227
11367,27227
11127,27230
11133,27230
11181,27230
11187,27230
11235,27230
11241,27230
11289,27230
11295,27230
11325,27230
11331,27230
11361,27230
11367,27230
11134,21431
11135,21431
11188,21431
11189,21431
11242,21431
11243,21431
11296,21431
11297,21431
11332,21431
11333,21431
11368,21431
11369,21431
11134,28916
11135,28916
11188,28916
11189,28916
11242,28916
11243,28916
11296,28916
11297,28916
11332,28916
11333,28916
11368,28916
11369,28916
11134,28917
11135,28917
11188,28917
11189,28917
11242,28917
11243,28917
11296,28917
11297,28917
11332,28917
11333,28917
11368,28917
11369,28917
11134,28918
11135,28918
11188,28918
11189,28918
11242,28918
11243,28918
11296,28918
11297,28918
11332,28918
11333,28918
11368,28918
11369,28918
11134,28919
11135,28919
11188,28919
11189,28919
11242,28919
11243,28919
11296,28919
11297,28919
11332,28919
11333,28919
11368,28919
11369,28919
11134,28920
11135,28920
11188,28920
11189,28920
11242,28920
11243,28920
11296,28920
11297,28920
11332,28920
11333,28920
11368,28920
11369,28920
11134,28921
11135,28921
11188,28921
11189,28921
11242,28921
11243,28921
11296,28921
11297,28921
11332,28921
11333,28921
11368,28921
11369,28921
11134,28941
11135,28941
11188,28941
11189,28941
11242,28941
11243,28941
11296,28941
11297,28941
11332,28941
11333,28941
11368,28941
11369,28941
11134,28942
11135,28942
11188,28942
11189,28942
11242,28942
11243,28942
11296,28942
11297,28942
11332,28942
11333,28942
11368,28942
11369,28942
11134,28943
11135,28943
11188,28943
11189,28943
11242,28943
11243,28943
11296,28943
11297,28943
11332,28943
11333,28943
11368,28943
11369,28943
11134,28944
11135,28944
11188,28944
11189,28944
11242,28944
11243,28944
11296,28944
11297,28944
11332,28944
11333,28944
11368,28944
11369,28944
11134,28945
11135,28945
11188,28945
11189,28945
11242,28945
11243,28945
11296,28945
11297,28945
11332,28945
11333,28945
11368,28945
11369,28945
11134,28946
11135,28946
11188,28946
11189,28946
11242,28946
11243,28946
11296,28946
11297,28946
11332,28946
11333,28946
11368,28946
11369,28946
11134,29492
11135,29492
11188,29492
11189,29492
11242,29492
11243,29492
11296,29492
11297,29492
11332,29492
11333,29492
11368,29492
11369,29492
11134,29495
11135,29495
11188,29495
11189,29495
11242,29495
11243,29495
11296,29495
11297,29495
11332,29495
11333,29495
11368,29495
11369,29495
11134,30367
11135,30367
11188,30367
11189,30367
11242,30367
11243,30367
11296,30367
11297,30367
11332,30367
11333,30367
11368,30367
11369,30367
11134,30368
11135,30368
11188,30368
11189,30368
11242,30368
11243,30368
11296,30368
11297,30368
11332,30368
11333,30368
11368,30368
11369,30368
11134,30369
11135,30369
11188,30369
11189,30369
11242,30369
11243,30369
11296,30369
11297,30369
11332,30369
11333,30369
11368,30369
11369,30369
11134,30370
11135,30370
11188,30370
11189,30370
11242,30370
11243,30370
11296,30370
11297,30370
11332,30370
11333,30370
11368,30370
11369,30370
11134,30371
11135,30371
11188,30371
11189,30371
11242,30371
11243,30371
11296,30371
11297,30371
11332,30371
11333,30371
11368,30371
11369,30371
11134,30372
11135,30372
11188,30372
11189,30372
11242,30372
11243,30372
11296,30372
11297,30372
11332,30372
11333,30372
11368,30372
11369,30372
11134,30373
11135,30373
11188,30373
11189,30373
11242,30373
11243,30373
11296,30373
11297,30373
11332,30373
11333,30373
11368,30373
11369,30373
11134,30374
11135,30374
11188,30374
11189,30374
11242,30374
11243,30374
11296,30374
11297,30374
11332,30374
11333,30374
11368,30374
11369,30374
11667,28744
11667,28745
11667,28839
11667,28840
11667,29321
11667,29322
11686,22728
11689,22728
11695,22726
11698,22726
11725,21323
11978,21323
11983,21323
11725,22392
11978,22392
11983,22392
11725,22407
11978,22407
11983,22407
11725,22422
11978,22422
11983,22422
11725,22437
11978,22437
11983,22437
11725,22452
11978,22452
11983,22452
11737,25340
11738,25340
11739,25340
11752,25340
11753,25340
11754,25340
11755,25340
11756,25340
11757,25340
11758,25340
11759,25340
11760,25340
11771,25340
11776,25340
11777,25340
11778,25340
11798,25340
11827,25340
11830,25340
11833,25340
11836,25340
11839,25340
11842,25340
11845,25340
11848,25340
11851,25340
11854,25340
11857,25340
11860,25340
11863,25340
11866,25340
11869,25340
11872,25340
11875,25340
11878,25340
11881,25340
11884,25340
11737,25346
11738,25346
11739,25346
11752,25346
11753,25346
11754,25346
11755,25346
11756,25346
11757,25346
11758,25346
11759,25346
11760,25346
11771,25346
11776,25346
11777,25346
11778,25346
11798,25346
11827,25346
11830,25346
11833,25346
11836,25346
11839,25346
11842,25346
11845,25346
11848,25346
11851,25346
11854,25346
11857,25346
11860,25346
11863,25346
11866,25346
11869,25346
11872,25346
11875,25346
11878,25346
11881,25346
11884,25346
11737,25352
11738,25352
11739,25352
11752,25352
11753,25352
11754,25352
11755,25352
11756,25352
11757,25352
11758,25352
11759,25352
11760,25352
11771,25352
11776,25352
11777,25352
11778,25352
11798,25352
11827,25352
11830,25352
11833,25352
11836,25352
11839,25352
11842,25352
11845,25352
11848,25352
11851,25352
11854,25352
11857,25352
11860,25352
11863,25352
11866,25352
11869,25352
11872,25352
11875,25352
11878,25352
11881,25352
11884,25352
11740,25339
11741,25339
11742,25339
11761,25339
11762,25339
11763,25339
11764,25339
11765,25339
11766,25339
11767,25339
11768,25339
11769,25339
11772,25339
11779,25339
11780,25339
11781,25339
11799,25339
11806,25339
11825,25339
11828,25339
11831,25339
11834,25339
11837,25339
11840,25339
11843,25339
11846,25339
11849,25339
11852,25339
11855,25339
11858,25339
11861,25339
11864,25339
11867,25339
11870,25339
11873,25339
11876,25339
11879,25339
11882,25339
11740,25345
11741,25345
11742,25345
11761,25345
11762,25345
11763,25345
11764,25345
11765,25345
11766,25345
11767,25345
11768,25345
11769,25345
11772,25345
11779,25345
11780,25345
11781,25345
11799,25345
11806,25345
11825,25345
11828,25345
11831,25345
11834,25345
11837,25345
11840,25345
11843,25345
11846,25345
11849,25345
11852,25345
11855,25345
11858,25345
11861,25345
11864,25345
11867,25345
11870,25345
11873,25345
11876,25345
11879,25345
11882,25345
11740,25351
11741,25351
11742,25351
11761,25351
11762,25351
11763,25351
11764,25351
11765,25351
11766,25351
11767,25351
11768,25351
11769,25351
11772,25351
11779,25351
11780,25351
11781,25351
11799,25351
11806,25351
11825,25351
11828,25351
11831,25351
11834,25351
11837,25351
11840,25351
11843,25351
11846,25351
11849,25351
11852,25351
11855,25351
11858,25351
11861,25351
11864,25351
11867,25351
11870,25351
11873,25351
11876,25351
11879,25351
11882,25351
11782,21330
11783,21330
11784,21330
11801,21330
11782,21463
11783,21463
11784,21463
11801,21463
11782,29002
11783,29002
11784,29002
11801,29002
11782,29003
11783,29003
11784,29003
11801,29003
11782,29004
11783,29004
11784,29004
11801,29004
11782,29729
11783,29729
11784,29729
11801,29729
11782,29730
11783,29730
11784,29730
11801,29730
11782,29731
11783,29731
11784,29731
11801,29731
11792,21336
11804,21336
11792,21469
11804,21469
11793,21335
11810,21335
11793,21468
11810,21468
11802,21332
11805,21332
11802,21465
11805,21465
11815,21341
11820,21341
11815,25343
11820,25343
11815,25349
11820,25349
11815,25355
11820,25355
11816,21342
11821,21342
11816,22610
11821,22610
11816,22613
11821,22613
11816,22616
11821,22616
11816,25344
11821,25344
11816,25350
11821,25350
11816,25356
11821,25356
11888,21218
11919,21218
11936,21218
11888,22754
11919,22754
11936,22754
11888,22765
11919,22765
11936,22765
11891,21108
11929,21108
11891,21123
11929,21123
11891,21347
11929,21347
11891,22749
11929,22749
11891,22760
11929,22760
11893,21110
11898,21110
11893,21125
11898,21125
11893,21213
11898,21213
11893,21349
11898,21349
11893,22751
11898,22751
11893,22762
11898,22762
11894,21109
11930,21109
11894,21124
11930,21124
11894,21212
11930,21212
11894,21348
11930,21348
11894,22750
11930,22750
11894,22761
11930,22761
11895,22748
11931,22748
11895,22759
11931,22759
11897,21107
11933,21107
11897,21122
11933,21122
11897,21346
11933,21346
11903,24673
11904,24673
11905,24673
11906,24673
11946,24673
11949,24673
11952,24673
11955,24673
11958,24673
11961,24673
11964,24673
11967,24673
11970,24673
11907,24672
11908,24672
11909,24672
11910,24672
11926,24672
11944,24672
11947,24672
11950,24672
11953,24672
11956,24672
11959,24672
11962,24672
11965,24672
11968,24672
11912,21104
11922,21104
11923,21104
11912,21119
11922,21119
11923,21119
11912,21207
11922,21207
11923,21207
11912,21343
11922,21343
11923,21343
