"ForC_measurement.ID","GROA_ForC_measurement.ID"
10884,31109
10885,31109
10886,31109
10887,31109
10888,31109
10889,31109
10890,31109
10891,31109
10892,31109
10893,31109
10894,31109
10895,31109
10896,31109
10897,31109
10898,31109
10899,31109
10900,31109
10901,31109
10902,31109
10903,31109
10904,31109
10905,31109
10906,31109
10907,31109
10908,31109
10909,31109
10910,31109
11065,31109
11066,31109
11074,31109
11075,31109
12032,31109
12033,31109
12988,31109
1457,31110
1458,31110
2406,31110
2407,31110
4030,31110
4031,31110
4746,31110
4747,31110
5160,31110
5161,31110
8856,31110
8857,31110
9956,31110
9957,31110
10846,31110
10847,31110
10848,31110
10849,31110
10850,31110
10851,31110
10852,31110
10853,31110
10854,31110
10855,31110
10856,31110
10857,31110
10858,31110
10859,31110
10860,31110
10861,31110
10862,31110
10863,31110
10864,31110
10865,31110
10866,31110
10867,31110
10868,31110
10869,31110
10870,31110
10871,31110
10872,31110
10873,31110
10874,31110
10875,31110
10876,31110
10877,31110
10878,31110
10879,31110
10880,31110
10881,31110
10882,31110
10883,31110
10884,31110
10885,31110
10886,31110
10887,31110
10888,31110
10889,31110
10890,31110
10891,31110
10892,31110
10893,31110
10894,31110
10895,31110
10896,31110
10897,31110
10898,31110
10899,31110
10900,31110
10901,31110
10902,31110
10903,31110
10904,31110
10905,31110
10906,31110
10907,31110
10908,31110
10909,31110
10910,31110
11065,31110
11066,31110
11074,31110
11075,31110
12032,31110
12033,31110
12988,31110
1457,31111
1458,31111
2406,31111
2407,31111
4030,31111
4031,31111
4746,31111
4747,31111
5160,31111
5161,31111
8856,31111
8857,31111
9956,31111
9957,31111
10846,31111
10847,31111
10848,31111
10849,31111
10850,31111
10851,31111
10852,31111
10853,31111
10854,31111
10855,31111
10856,31111
10857,31111
10858,31111
10859,31111
10860,31111
10861,31111
10862,31111
10863,31111
10864,31111
10865,31111
10866,31111
10867,31111
10868,31111
10869,31111
10870,31111
10871,31111
10872,31111
10873,31111
10874,31111
10875,31111
10876,31111
10877,31111
10878,31111
10879,31111
10880,31111
10881,31111
10882,31111
10883,31111
10884,31111
10885,31111
10886,31111
10887,31111
10888,31111
10889,31111
10890,31111
10891,31111
10892,31111
10893,31111
10894,31111
10895,31111
10896,31111
10897,31111
10898,31111
10899,31111
10900,31111
10901,31111
10902,31111
10903,31111
10904,31111
10905,31111
10906,31111
10907,31111
10908,31111
10909,31111
10910,31111
11065,31111
11066,31111
11074,31111
11075,31111
12032,31111
12033,31111
12988,31111
1457,31112
1458,31112
2406,31112
2407,31112
4030,31112
4031,31112
4746,31112
4747,31112
5160,31112
5161,31112
8856,31112
8857,31112
9956,31112
9957,31112
10846,31112
10847,31112
10848,31112
10849,31112
10850,31112
10851,31112
10852,31112
10853,31112
10854,31112
10855,31112
10856,31112
10857,31112
10858,31112
10859,31112
10860,31112
10861,31112
10862,31112
10863,31112
10864,31112
10865,31112
10866,31112
10867,31112
10868,31112
10869,31112
10870,31112
10871,31112
10872,31112
10873,31112
10874,31112
10875,31112
10876,31112
10877,31112
10878,31112
10879,31112
10880,31112
10881,31112
10882,31112
10883,31112
10884,31112
10885,31112
10886,31112
10887,31112
10888,31112
10889,31112
10890,31112
10891,31112
10892,31112
10893,31112
10894,31112
10895,31112
10896,31112
10897,31112
10898,31112
10899,31112
10900,31112
10901,31112
10902,31112
10903,31112
10904,31112
10905,31112
10906,31112
10907,31112
10908,31112
10909,31112
10910,31112
11065,31112
11066,31112
11074,31112
11075,31112
12032,31112
12033,31112
12988,31112
1457,31113
1458,31113
2406,31113
2407,31113
4030,31113
4031,31113
4746,31113
4747,31113
5160,31113
5161,31113
8856,31113
8857,31113
9956,31113
9957,31113
10846,31113
10847,31113
10848,31113
10849,31113
10850,31113
10851,31113
10852,31113
10853,31113
10854,31113
10855,31113
10856,31113
10857,31113
10858,31113
10859,31113
10860,31113
10861,31113
10862,31113
10863,31113
10864,31113
10865,31113
10866,31113
10867,31113
10868,31113
10869,31113
10870,31113
10871,31113
10872,31113
10873,31113
10874,31113
10875,31113
10876,31113
10877,31113
10878,31113
10879,31113
10880,31113
10881,31113
10882,31113
10883,31113
10884,31113
10885,31113
10886,31113
10887,31113
10888,31113
10889,31113
10890,31113
10891,31113
10892,31113
10893,31113
10894,31113
10895,31113
10896,31113
10897,31113
10898,31113
10899,31113
10900,31113
10901,31113
10902,31113
10903,31113
10904,31113
10905,31113
10906,31113
10907,31113
10908,31113
10909,31113
10910,31113
11065,31113
11066,31113
11074,31113
11075,31113
12032,31113
12033,31113
12988,31113
1457,31114
1458,31114
2406,31114
2407,31114
4030,31114
4031,31114
4746,31114
4747,31114
5160,31114
5161,31114
8856,31114
8857,31114
9956,31114
9957,31114
10846,31114
10847,31114
10848,31114
10849,31114
10850,31114
10851,31114
10852,31114
10853,31114
10854,31114
10855,31114
10856,31114
10857,31114
10858,31114
10859,31114
10860,31114
10861,31114
10862,31114
10863,31114
10864,31114
10865,31114
10866,31114
10867,31114
10868,31114
10869,31114
10870,31114
10871,31114
10872,31114
10873,31114
10874,31114
10875,31114
10876,31114
10877,31114
10878,31114
10879,31114
10880,31114
10881,31114
10882,31114
10883,31114
10884,31114
10885,31114
10886,31114
10887,31114
10888,31114
10889,31114
10890,31114
10891,31114
10892,31114
10893,31114
10894,31114
10895,31114
10896,31114
10897,31114
10898,31114
10899,31114
10900,31114
10901,31114
10902,31114
10903,31114
10904,31114
10905,31114
10906,31114
10907,31114
10908,31114
10909,31114
10910,31114
11065,31114
11066,31114
11074,31114
11075,31114
12032,31114
12033,31114
12988,31114
1457,31115
1458,31115
2406,31115
2407,31115
4030,31115
4031,31115
4746,31115
4747,31115
5160,31115
5161,31115
8856,31115
8857,31115
9956,31115
9957,31115
10846,31115
10847,31115
10848,31115
10849,31115
10850,31115
10851,31115
10852,31115
10853,31115
10854,31115
10855,31115
10856,31115
10857,31115
10858,31115
10859,31115
10860,31115
10861,31115
10862,31115
10863,31115
10864,31115
10865,31115
10866,31115
10867,31115
10868,31115
10869,31115
10870,31115
10871,31115
10872,31115
10873,31115
10874,31115
10875,31115
10876,31115
10877,31115
10878,31115
10879,31115
10880,31115
10881,31115
10882,31115
10883,31115
10884,31115
10885,31115
10886,31115
10887,31115
10888,31115
10889,31115
10890,31115
10891,31115
10892,31115
10893,31115
10894,31115
10895,31115
10896,31115
10897,31115
10898,31115
10899,31115
10900,31115
10901,31115
10902,31115
10903,31115
10904,31115
10905,31115
10906,31115
10907,31115
10908,31115
10909,31115
10910,31115
11065,31115
11066,31115
11074,31115
11075,31115
12032,31115
12033,31115
12988,31115
1457,31116
1458,31116
2406,31116
2407,31116
4030,31116
4031,31116
4746,31116
4747,31116
5160,31116
5161,31116
8856,31116
8857,31116
9956,31116
9957,31116
10846,31116
10847,31116
10848,31116
10849,31116
10850,31116
10851,31116
10852,31116
10853,31116
10854,31116
10855,31116
10856,31116
10857,31116
10858,31116
10859,31116
10860,31116
10861,31116
10862,31116
10863,31116
10864,31116
10865,31116
10866,31116
10867,31116
10868,31116
10869,31116
10870,31116
10871,31116
10872,31116
10873,31116
10874,31116
10875,31116
10876,31116
10877,31116
10878,31116
10879,31116
10880,31116
10881,31116
10882,31116
10883,31116
10884,31116
10885,31116
10886,31116
10887,31116
10888,31116
10889,31116
10890,31116
10891,31116
10892,31116
10893,31116
10894,31116
10895,31116
10896,31116
10897,31116
10898,31116
10899,31116
10900,31116
10901,31116
10902,31116
10903,31116
10904,31116
10905,31116
10906,31116
10907,31116
10908,31116
10909,31116
10910,31116
11065,31116
11066,31116
11074,31116
11075,31116
12032,31116
12033,31116
12988,31116
1457,31117
1458,31117
2406,31117
2407,31117
4030,31117
4031,31117
4746,31117
4747,31117
5160,31117
5161,31117
8856,31117
8857,31117
9956,31117
9957,31117
10846,31117
10847,31117
10848,31117
10849,31117
10850,31117
10851,31117
10852,31117
10853,31117
10854,31117
10855,31117
10856,31117
10857,31117
10858,31117
10859,31117
10860,31117
10861,31117
10862,31117
10863,31117
10864,31117
10865,31117
10866,31117
10867,31117
10868,31117
10869,31117
10870,31117
10871,31117
10872,31117
10873,31117
10874,31117
10875,31117
10876,31117
10877,31117
10878,31117
10879,31117
10880,31117
10881,31117
10882,31117
10883,31117
10884,31117
10885,31117
10886,31117
10887,31117
10888,31117
10889,31117
10890,31117
10891,31117
10892,31117
10893,31117
10894,31117
10895,31117
10896,31117
10897,31117
10898,31117
10899,31117
10900,31117
10901,31117
10902,31117
10903,31117
10904,31117
10905,31117
10906,31117
10907,31117
10908,31117
10909,31117
10910,31117
11065,31117
11066,31117
11074,31117
11075,31117
12032,31117
12033,31117
12988,31117
1457,31118
1458,31118
2406,31118
2407,31118
4030,31118
4031,31118
4746,31118
4747,31118
5160,31118
5161,31118
8856,31118
8857,31118
9956,31118
9957,31118
10846,31118
10847,31118
10848,31118
10849,31118
10850,31118
10851,31118
10852,31118
10853,31118
10854,31118
10855,31118
10856,31118
10857,31118
10858,31118
10859,31118
10860,31118
10861,31118
10862,31118
10863,31118
10864,31118
10865,31118
10866,31118
10867,31118
10868,31118
10869,31118
10870,31118
10871,31118
10872,31118
10873,31118
10874,31118
10875,31118
10876,31118
10877,31118
10878,31118
10879,31118
10880,31118
10881,31118
10882,31118
10883,31118
10884,31118
10885,31118
10886,31118
10887,31118
10888,31118
10889,31118
10890,31118
10891,31118
10892,31118
10893,31118
10894,31118
10895,31118
10896,31118
10897,31118
10898,31118
10899,31118
10900,31118
10901,31118
10902,31118
10903,31118
10904,31118
10905,31118
10906,31118
10907,31118
10908,31118
10909,31118
10910,31118
11065,31118
11066,31118
11074,31118
11075,31118
12032,31118
12033,31118
12988,31118
1457,31119
1458,31119
2406,31119
2407,31119
4030,31119
4031,31119
4746,31119
4747,31119
5160,31119
5161,31119
8856,31119
8857,31119
9956,31119
9957,31119
10846,31119
10847,31119
10848,31119
10849,31119
10850,31119
10851,31119
10852,31119
10853,31119
10854,31119
10855,31119
10856,31119
10857,31119
10858,31119
10859,31119
10860,31119
10861,31119
10862,31119
10863,31119
10864,31119
10865,31119
10866,31119
10867,31119
10868,31119
10869,31119
10870,31119
10871,31119
10872,31119
10873,31119
10874,31119
10875,31119
10876,31119
10877,31119
10878,31119
10879,31119
10880,31119
10881,31119
10882,31119
10883,31119
10884,31119
10885,31119
10886,31119
10887,31119
10888,31119
10889,31119
10890,31119
10891,31119
10892,31119
10893,31119
10894,31119
10895,31119
10896,31119
10897,31119
10898,31119
10899,31119
10900,31119
10901,31119
10902,31119
10903,31119
10904,31119
10905,31119
10906,31119
10907,31119
10908,31119
10909,31119
10910,31119
11065,31119
11066,31119
11074,31119
11075,31119
12032,31119
12033,31119
12988,31119
1457,31120
1458,31120
2406,31120
2407,31120
4030,31120
4031,31120
4746,31120
4747,31120
5160,31120
5161,31120
8856,31120
8857,31120
9956,31120
9957,31120
10846,31120
10847,31120
10848,31120
10849,31120
10850,31120
10851,31120
10852,31120
10853,31120
10854,31120
10855,31120
10856,31120
10857,31120
10858,31120
10859,31120
10860,31120
10861,31120
10862,31120
10863,31120
10864,31120
10865,31120
10866,31120
10867,31120
10868,31120
10869,31120
10870,31120
10871,31120
10872,31120
10873,31120
10874,31120
10875,31120
10876,31120
10877,31120
10878,31120
10879,31120
10880,31120
10881,31120
10882,31120
10883,31120
10884,31120
10885,31120
10886,31120
10887,31120
10888,31120
10889,31120
10890,31120
10891,31120
10892,31120
10893,31120
10894,31120
10895,31120
10896,31120
10897,31120
10898,31120
10899,31120
10900,31120
10901,31120
10902,31120
10903,31120
10904,31120
10905,31120
10906,31120
10907,31120
10908,31120
10909,31120
10910,31120
11065,31120
11066,31120
11074,31120
11075,31120
12032,31120
12033,31120
12988,31120
1457,31121
1458,31121
2406,31121
2407,31121
4030,31121
4031,31121
4746,31121
4747,31121
5160,31121
5161,31121
8856,31121
8857,31121
9956,31121
9957,31121
10846,31121
10847,31121
10848,31121
10849,31121
10850,31121
10851,31121
10852,31121
10853,31121
10854,31121
10855,31121
10856,31121
10857,31121
10858,31121
10859,31121
10860,31121
10861,31121
10862,31121
10863,31121
10864,31121
10865,31121
10866,31121
10867,31121
10868,31121
10869,31121
10870,31121
10871,31121
10872,31121
10873,31121
10874,31121
10875,31121
10876,31121
10877,31121
10878,31121
10879,31121
10880,31121
10881,31121
10882,31121
10883,31121
10884,31121
10885,31121
10886,31121
10887,31121
10888,31121
10889,31121
10890,31121
10891,31121
10892,31121
10893,31121
10894,31121
10895,31121
10896,31121
10897,31121
10898,31121
10899,31121
10900,31121
10901,31121
10902,31121
10903,31121
10904,31121
10905,31121
10906,31121
10907,31121
10908,31121
10909,31121
10910,31121
11065,31121
11066,31121
11074,31121
11075,31121
12032,31121
12033,31121
12988,31121
1457,31122
1458,31122
2406,31122
2407,31122
4030,31122
4031,31122
4746,31122
4747,31122
5160,31122
5161,31122
8856,31122
8857,31122
9956,31122
9957,31122
10846,31122
10847,31122
10848,31122
10849,31122
10850,31122
10851,31122
10852,31122
10853,31122
10854,31122
10855,31122
10856,31122
10857,31122
10858,31122
10859,31122
10860,31122
10861,31122
10862,31122
10863,31122
10864,31122
10865,31122
10866,31122
10867,31122
10868,31122
10869,31122
10870,31122
10871,31122
10872,31122
10873,31122
10874,31122
10875,31122
10876,31122
10877,31122
10878,31122
10879,31122
10880,31122
10881,31122
10882,31122
10883,31122
10884,31122
10885,31122
10886,31122
10887,31122
10888,31122
10889,31122
10890,31122
10891,31122
10892,31122
10893,31122
10894,31122
10895,31122
10896,31122
10897,31122
10898,31122
10899,31122
10900,31122
10901,31122
10902,31122
10903,31122
10904,31122
10905,31122
10906,31122
10907,31122
10908,31122
10909,31122
10910,31122
11065,31122
11066,31122
11074,31122
11075,31122
12032,31122
12033,31122
12988,31122
1457,31123
1458,31123
2406,31123
2407,31123
4030,31123
4031,31123
4746,31123
4747,31123
5160,31123
5161,31123
8856,31123
8857,31123
9956,31123
9957,31123
10846,31123
10847,31123
10848,31123
10849,31123
10850,31123
10851,31123
10852,31123
10853,31123
10854,31123
10855,31123
10856,31123
10857,31123
10858,31123
10859,31123
10860,31123
10861,31123
10862,31123
10863,31123
10864,31123
10865,31123
10866,31123
10867,31123
10868,31123
10869,31123
10870,31123
10871,31123
10872,31123
10873,31123
10874,31123
10875,31123
10876,31123
10877,31123
10878,31123
10879,31123
10880,31123
10881,31123
10882,31123
10883,31123
10884,31123
10885,31123
10886,31123
10887,31123
10888,31123
10889,31123
10890,31123
10891,31123
10892,31123
10893,31123
10894,31123
10895,31123
10896,31123
10897,31123
10898,31123
10899,31123
10900,31123
10901,31123
10902,31123
10903,31123
10904,31123
10905,31123
10906,31123
10907,31123
10908,31123
10909,31123
10910,31123
11065,31123
11066,31123
11074,31123
11075,31123
12032,31123
12033,31123
12988,31123
1457,31124
1458,31124
2406,31124
2407,31124
4030,31124
4031,31124
4746,31124
4747,31124
5160,31124
5161,31124
8856,31124
8857,31124
9956,31124
9957,31124
10846,31124
10847,31124
10848,31124
10849,31124
10850,31124
10851,31124
10852,31124
10853,31124
10854,31124
10855,31124
10856,31124
10857,31124
10858,31124
10859,31124
10860,31124
10861,31124
10862,31124
10863,31124
10864,31124
10865,31124
10866,31124
10867,31124
10868,31124
10869,31124
10870,31124
10871,31124
10872,31124
10873,31124
10874,31124
10875,31124
10876,31124
10877,31124
10878,31124
10879,31124
10880,31124
10881,31124
10882,31124
10883,31124
10884,31124
10885,31124
10886,31124
10887,31124
10888,31124
10889,31124
10890,31124
10891,31124
10892,31124
10893,31124
10894,31124
10895,31124
10896,31124
10897,31124
10898,31124
10899,31124
10900,31124
10901,31124
10902,31124
10903,31124
10904,31124
10905,31124
10906,31124
10907,31124
10908,31124
10909,31124
10910,31124
11065,31124
11066,31124
11074,31124
11075,31124
12032,31124
12033,31124
12988,31124
1457,31125
1458,31125
2406,31125
2407,31125
4030,31125
4031,31125
4746,31125
4747,31125
5160,31125
5161,31125
8856,31125
8857,31125
9956,31125
9957,31125
10846,31125
10847,31125
10848,31125
10849,31125
10850,31125
10851,31125
10852,31125
10853,31125
10854,31125
10855,31125
10856,31125
10857,31125
10858,31125
10859,31125
10860,31125
10861,31125
10862,31125
10863,31125
10864,31125
10865,31125
10866,31125
10867,31125
10868,31125
10869,31125
10870,31125
10871,31125
10872,31125
10873,31125
10874,31125
10875,31125
10876,31125
10877,31125
10878,31125
10879,31125
10880,31125
10881,31125
10882,31125
10883,31125
10884,31125
10885,31125
10886,31125
10887,31125
10888,31125
10889,31125
10890,31125
10891,31125
10892,31125
10893,31125
10894,31125
10895,31125
10896,31125
10897,31125
10898,31125
10899,31125
10900,31125
10901,31125
10902,31125
10903,31125
10904,31125
10905,31125
10906,31125
10907,31125
10908,31125
10909,31125
10910,31125
11065,31125
11066,31125
11074,31125
11075,31125
12032,31125
12033,31125
12988,31125
1457,31126
1458,31126
2406,31126
2407,31126
4030,31126
4031,31126
4746,31126
4747,31126
5160,31126
5161,31126
8856,31126
8857,31126
9956,31126
9957,31126
10846,31126
10847,31126
10848,31126
10849,31126
10850,31126
10851,31126
10852,31126
10853,31126
10854,31126
10855,31126
10856,31126
10857,31126
10858,31126
10859,31126
10860,31126
10861,31126
10862,31126
10863,31126
10864,31126
10865,31126
10866,31126
10867,31126
10868,31126
10869,31126
10870,31126
10871,31126
10872,31126
10873,31126
10874,31126
10875,31126
10876,31126
10877,31126
10878,31126
10879,31126
10880,31126
10881,31126
10882,31126
10883,31126
10884,31126
10885,31126
10886,31126
10887,31126
10888,31126
10889,31126
10890,31126
10891,31126
10892,31126
10893,31126
10894,31126
10895,31126
10896,31126
10897,31126
10898,31126
10899,31126
10900,31126
10901,31126
10902,31126
10903,31126
10904,31126
10905,31126
10906,31126
10907,31126
10908,31126
10909,31126
10910,31126
11065,31126
11066,31126
11074,31126
11075,31126
12032,31126
12033,31126
12988,31126
1457,31127
1458,31127
2406,31127
2407,31127
4030,31127
4031,31127
4746,31127
4747,31127
5160,31127
5161,31127
8856,31127
8857,31127
9956,31127
9957,31127
10846,31127
10847,31127
10848,31127
10849,31127
10850,31127
10851,31127
10852,31127
10853,31127
10854,31127
10855,31127
10856,31127
10857,31127
10858,31127
10859,31127
10860,31127
10861,31127
10862,31127
10863,31127
10864,31127
10865,31127
10866,31127
10867,31127
10868,31127
10869,31127
10870,31127
10871,31127
10872,31127
10873,31127
10874,31127
10875,31127
10876,31127
10877,31127
10878,31127
10879,31127
10880,31127
10881,31127
10882,31127
10883,31127
10884,31127
10885,31127
10886,31127
10887,31127
10888,31127
10889,31127
10890,31127
10891,31127
10892,31127
10893,31127
10894,31127
10895,31127
10896,31127
10897,31127
10898,31127
10899,31127
10900,31127
